Для чисел меньших 1000 найдено 1582 чисел Рамануджана
Время выполнения - 1071ms

(988619723, [83, 996, 747, 830])
(989950464, [392, 976, 633, 903])
(994688000, [290, 990, 600, 920])
(995125824, [192, 996, 774, 810])
(996762312, [179, 997, 274, 992])
(998951616, [306, 990, 432, 972])
(1003625000, [425, 975, 650, 900])
(1003691520, [476, 964, 672, 888])
(1005375880, [243, 997, 412, 978])
(1009736000, [500, 960, 590, 930])
(1012128488, [330, 992, 524, 954])
(1013167629, [437, 976, 684, 885])
(1013396293, [405, 982, 586, 933])
(1016496000, [470, 970, 660, 900])
(1047655999, [370, 999, 703, 888])
(1065117816, [456, 990, 612, 942])
(1093035125, [565, 970, 748, 877])
(1098597061, [613, 954, 669, 928])
(1102839192, [486, 996, 790, 848])
(1104726168, [588, 966, 784, 854])
(1104898032, [493, 995, 662, 934])
(1112073571, [532, 987, 595, 966])
(1117817253, [558, 981, 810, 837])
(1126446256, [573, 979, 678, 934])
(1148834232, [718, 920, 816, 846])
(1151940608, [584, 984, 828, 836])
(1156658048, [620, 972, 801, 863])
(1167270776, [692, 942, 720, 926])
(1181984832, [612, 984, 768, 900])
(1217741768, [656, 978, 789, 899])
(1228225789, [792, 901, 829, 870])
(1231216119, [639, 990, 838, 863])
(1234859661, [669, 978, 821, 880])
(1477354411, [802, 987, 883, 924])
